"0","principal(X1516GCA_FA, nfactors=3, rotate = ""varimax"")"
"1","Principal Components Analysis"
"1","
Call: "
"1","principal(r = X1516GCA_FA, nfactors = 3, rotate = ""varimax"")
"
"1","Standardized loadings (pattern matrix) based upon correlation matrix
"
"1","     "
"1","   RC1"
"1","   RC2"
"1","   RC3"
"1","    h2"
"1","   u2"
"1"," com"
"1","
GCA1 "
"1","  0.21"
"1","  0.52"
"1","  0.13"
"1"," 0.332"
"1"," 0.67"
"1"," 1.5"
"1","
GCA2 "
"1","  0.21"
"1","  0.12"
"1","  0.34"
"1"," 0.175"
"1"," 0.83"
"1"," 1.9"
"1","
GCA3 "
"1","  0.18"
"1","  0.22"
"1","  0.03"
"1"," 0.081"
"1"," 0.92"
"1"," 1.9"
"1","
GCA4 "
"1","  0.19"
"1","  0.51"
"1","  0.08"
"1"," 0.301"
"1"," 0.70"
"1"," 1.3"
"1","
GCA5 "
"1","  0.13"
"1","  0.63"
"1","  0.02"
"1"," 0.410"
"1"," 0.59"
"1"," 1.1"
"1","
GCA6 "
"1","  0.49"
"1","  0.14"
"1","  0.27"
"1"," 0.334"
"1"," 0.67"
"1"," 1.7"
"1","
GCA7 "
"1","  0.19"
"1","  0.53"
"1","  0.23"
"1"," 0.370"
"1"," 0.63"
"1"," 1.6"
"1","
GCA8 "
"1","  0.24"
"1","  0.17"
"1","  0.37"
"1"," 0.225"
"1"," 0.78"
"1"," 2.2"
"1","
GCA9 "
"1"," -0.05"
"1","  0.61"
"1"," -0.05"
"1"," 0.378"
"1"," 0.62"
"1"," 1.0"
"1","
GCA10"
"1","  0.68"
"1","  0.12"
"1","  0.00"
"1"," 0.477"
"1"," 0.52"
"1"," 1.1"
"1","
GCA11"
"1","  0.48"
"1","  0.32"
"1","  0.01"
"1"," 0.335"
"1"," 0.66"
"1"," 1.7"
"1","
GCA12"
"1","  0.51"
"1","  0.13"
"1","  0.04"
"1"," 0.278"
"1"," 0.72"
"1"," 1.1"
"1","
GCA13"
"1","  0.16"
"1","  0.33"
"1","  0.43"
"1"," 0.316"
"1"," 0.68"
"1"," 2.2"
"1","
GCA14"
"1","  0.42"
"1","  0.06"
"1","  0.22"
"1"," 0.225"
"1"," 0.77"
"1"," 1.5"
"1","
GCA15"
"1","  0.38"
"1","  0.03"
"1","  0.24"
"1"," 0.199"
"1"," 0.80"
"1"," 1.7"
"1","
GCA16"
"1","  0.46"
"1","  0.22"
"1","  0.20"
"1"," 0.296"
"1"," 0.70"
"1"," 1.9"
"1","
GCA17"
"1","  0.09"
"1","  0.51"
"1","  0.17"
"1"," 0.292"
"1"," 0.71"
"1"," 1.3"
"1","
GCA18"
"1","  0.47"
"1","  0.17"
"1","  0.16"
"1"," 0.272"
"1"," 0.73"
"1"," 1.5"
"1","
GCA19"
"1"," -0.12"
"1"," -0.04"
"1","  0.73"
"1"," 0.552"
"1"," 0.45"
"1"," 1.1"
"1","
GCA20"
"1","  0.43"
"1","  0.20"
"1"," -0.26"
"1"," 0.299"
"1"," 0.70"
"1"," 2.1"
"1","
GCA21"
"1","  0.29"
"1","  0.41"
"1","  0.10"
"1"," 0.262"
"1"," 0.74"
"1"," 1.9"
"1","
GCA22"
"1","  0.42"
"1","  0.25"
"1","  0.20"
"1"," 0.280"
"1"," 0.72"
"1"," 2.1"
"1","
GCA23"
"1","  0.64"
"1","  0.08"
"1"," -0.01"
"1"," 0.422"
"1"," 0.58"
"1"," 1.0"
"1","
GCA24"
"1","  0.43"
"1","  0.34"
"1","  0.27"
"1"," 0.372"
"1"," 0.63"
"1"," 2.6"
"1","
GCA25"
"1","  0.34"
"1","  0.21"
"1","  0.33"
"1"," 0.274"
"1"," 0.73"
"1"," 2.7"
"1","
"
"1","
"
"1","                     "
"1","  RC1"
"1","  RC2"
"1","  RC3"
"1","
SS loadings          "
"1"," 3.43"
"1"," 2.70"
"1"," 1.63"
"1","
Proportion Var       "
"1"," 0.14"
"1"," 0.11"
"1"," 0.07"
"1","
Cumulative Var       "
"1"," 0.14"
"1"," 0.25"
"1"," 0.31"
"1","
Proportion Explained "
"1"," 0.44"
"1"," 0.35"
"1"," 0.21"
"1","
Cumulative Proportion"
"1"," 0.44"
"1"," 0.79"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.7"
"1","
Test of the hypothesis that"
"1"," "
"1","3"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","4018.23"
"1"," "
"1"," with prob < "
"1"," "
"1","0"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.91"
